This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=latex 2023.10.7)  17 DEC 2025 17:33
entering extended mode
 %&-line parsing enabled.
**\let \APPmakepictures \empty \input  raport2.tex
(./raport2.tex (c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package caption Info: End \AtBeginDocument code.

(c:/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-polish.trsl
File: translations-basic-dictionary-polish.trsl (polish translation file `trans
lations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `polish'. on input line 96.
Preview: Fontsize 10pt
\c@lstlisting=\count373
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
04.
(c:/texlive/2023/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
04.
(c:/texlive/2023/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
104.
(c:/texlive/2023/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
104.
(c:/texlive/2023/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 104.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 104.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 104.

Underfull \hbox (badness 10000) in paragraph at lines 116--117
[]|\T1/lmr/bx/n/10 Identyfikacja pa-ra-me-trów mo-delu
 []

No file raport2-autopp.toc.

LaTeX Warning: Citation `ekurs' on page 2 undefined on input line 130.

LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 1
37.
(c:/texlive/2023/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 141.

Underfull \hbox (badness 10000) in paragraph at lines 151--153

 []


LaTeX Warning: Reference `tab:rezystancja' on page 2 undefined on input line 16
1.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 4518) in paragraph at lines 189--190
[]\T1/lmr/m/n/10 Nast¦pnie wy-zna-czono war-to±¢ ±red-ni¡ aryt-me-tyczn¡ re-zy-
stan-cji na pod-sta-wie wszyst-kich
 []


Underfull \hbox (badness 10000) in paragraph at lines 193--196

 []


LaTeX Warning: Reference `fig:Ra' on page 3 undefined on input line 204.


LaTeX Warning: Command \' invalid in math mode on input line 220.


Underfull \hbox (badness 10000) in paragraph at lines 237--239

 []


LaTeX Warning: Reference `eq:RL' on page 4 undefined on input line 257.


Underfull \hbox (badness 10000) in paragraph at lines 265--267

 []


Underfull \hbox (badness 2828) in paragraph at lines 268--269
[]\T1/lmr/m/n/10 Poniewa» ce-lem po-miaru byªa ob-ser-wa-cja od-po-wie-dzi dy-n
a-micz-nej ukªadu, ko-nieczne byªo
 []


Underfull \hbox (badness 10000) in paragraph at lines 270--274

 []


LaTeX Warning: Reference `fig:La_1a' on page 5 undefined on input line 296.


LaTeX Warning: Reference `fig:La_2a' on page 5 undefined on input line 296.


LaTeX Warning: Reference `fig:La_3a' on page 5 undefined on input line 296.


LaTeX Warning: Reference `eq:La' on page 5 undefined on input line 307.


Underfull \hbox (badness 10000) in paragraph at lines 343--345

 []


Underfull \hbox (badness 10000) in paragraph at lines 354--357

 []


LaTeX Warning: Reference `eq:kfi_napiecie' on page 6 undefined on input line 35
8.


LaTeX Warning: Reference `eq:kfi_wyznaczenie' on page 7 undefined on input line
 374.


Underfull \hbox (badness 5924) in paragraph at lines 374--375
\T1/lmr/m/n/10 W celu wy-zna-cze-nia sta-ªej $\OML/lmm/m/it/10 k[]$ \T1/lmr/m/n
/10 z za-le»-no-±ci [] prze-pro-wa-dzono po-miary za-le»-no-±ci siªy
 []

 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 22968 strings out of 474929
 459670 string characters out of 5763588
 1930782 words of memory out of 5000000
 44093 multiletter control sequences out of 15000+600000
 596893 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 133i,12n,136p,703b,531s stack positions out of 10000i,1000n,20000p,200000b,200000s

No pages of output.
